Time,BCCUSDT
2018-02-02 08:00:00,1141.93
2018-02-02 09:00:00,1151.09
2018-02-02 10:00:00,1124.42
2018-02-02 11:00:00,1078.62
2018-02-02 12:00:00,1097.42
2018-02-02 13:00:00,1170.2
2018-02-02 14:00:00,1167.0
2018-02-02 15:00:00,1218.68
2018-02-02 16:00:00,1237.67
2018-02-02 17:00:00,1175.0
2018-02-02 18:00:00,1172.09
2018-02-02 19:00:00,1172.19
2018-02-02 20:00:00,1166.1
2018-02-02 21:00:00,1157.0
2018-02-02 22:00:00,1187.97
2018-02-02 23:00:00,1192.87
2018-02-03 00:00:00,1187.35
2018-02-03 01:00:00,1151.9
2018-02-03 02:00:00,1149.12
2018-02-03 03:00:00,1090.56
2018-02-03 04:00:00,1102.39
2018-02-03 05:00:00,1109.91
2018-02-03 06:00:00,1149.99
2018-02-03 07:00:00,1134.09
2018-02-03 08:00:00,1170.94
2018-02-03 09:00:00,1181.2
2018-02-03 10:00:00,1179.8
2018-02-03 11:00:00,1229.77
2018-02-03 12:00:00,1225.71
2018-02-03 13:00:00,1250.0
2018-02-03 14:00:00,1261.47
2018-02-03 15:00:00,1234.42
2018-02-03 16:00:00,1263.19
2018-02-03 17:00:00,1243.49
2018-02-03 18:00:00,1273.97
2018-02-03 19:00:00,1289.74
2018-02-03 20:00:00,1283.52
2018-02-03 21:00:00,1255.55
2018-02-03 22:00:00,1267.89
2018-02-03 23:00:00,1276.4
2018-02-04 00:00:00,1252.06
2018-02-04 01:00:00,1240.0
2018-02-04 02:00:00,1271.67
2018-02-04 03:00:00,1272.52
2018-02-04 04:00:00,1258.63
2018-02-04 05:00:00,1266.0
2018-02-04 06:00:00,1282.38
2018-02-04 07:00:00,1268.82
2018-02-04 08:00:00,1257.0
2018-02-04 09:00:00,1195.51
2018-02-04 10:00:00,1192.0
2018-02-04 11:00:00,1182.13
2018-02-04 12:00:00,1172.76
2018-02-04 13:00:00,1167.29
2018-02-04 14:00:00,1151.1
2018-02-04 15:00:00,1144.98
2018-02-04 16:00:00,1150.47
2018-02-04 17:00:00,1167.25
2018-02-04 18:00:00,1153.09
2018-02-04 19:00:00,1143.18
2018-02-04 20:00:00,1129.11
2018-02-04 21:00:00,1126.13
2018-02-04 22:00:00,1172.28
2018-02-04 23:00:00,1159.26
2018-02-05 00:00:00,1149.21
2018-02-05 01:00:00,1117.68
2018-02-05 02:00:00,1111.28
2018-02-05 03:00:00,1126.7
2018-02-05 04:00:00,1136.69
2018-02-05 05:00:00,1120.32
2018-02-05 06:00:00,1100.99
2018-02-05 07:00:00,1072.18
2018-02-05 08:00:00,1047.77
2018-02-05 09:00:00,1050.83
2018-02-05 10:00:00,1014.51
2018-02-05 11:00:00,990.09
2018-02-05 12:00:00,1013.88
2018-02-05 13:00:00,1009.62
2018-02-05 14:00:00,965.0
2018-02-05 15:00:00,960.5
2018-02-05 16:00:00,945.55
2018-02-05 17:00:00,913.82
2018-02-05 18:00:00,900.0
2018-02-05 19:00:00,838.99
2018-02-05 20:00:00,940.36
2018-02-05 21:00:00,940.0
2018-02-05 22:00:00,881.16
2018-02-05 23:00:00,879.87
2018-02-06 00:00:00,924.83
2018-02-06 01:00:00,869.45
2018-02-06 02:00:00,836.14
2018-02-06 03:00:00,815.36
2018-02-06 04:00:00,781.09
2018-02-06 05:00:00,834.99
2018-02-06 06:00:00,798.17
2018-02-06 07:00:00,764.58
2018-02-06 08:00:00,785.5
2018-02-06 09:00:00,858.3
2018-02-06 10:00:00,818.8
2018-02-06 11:00:00,818.0
2018-02-06 12:00:00,854.0
2018-02-06 13:00:00,900.0
2018-02-06 14:00:00,905.8
2018-02-06 15:00:00,918.08
2018-02-06 16:00:00,891.33
2018-02-06 17:00:00,885.19
2018-02-06 18:00:00,895.45
2018-02-06 19:00:00,947.46
2018-02-06 20:00:00,938.7
2018-02-06 21:00:00,963.61
2018-02-06 22:00:00,948.68
2018-02-06 23:00:00,963.82
2018-02-07 00:00:00,944.68
2018-02-07 01:00:00,951.6
2018-02-07 02:00:00,905.35
2018-02-07 03:00:00,900.01
2018-02-07 04:00:00,919.45
2018-02-07 05:00:00,923.87
2018-02-07 06:00:00,914.0
2018-02-07 07:00:00,940.8
2018-02-07 08:00:00,929.64
2018-02-07 09:00:00,967.0
2018-02-07 10:00:00,996.48
2018-02-07 11:00:00,993.62
2018-02-07 12:00:00,1001.99
2018-02-07 13:00:00,1006.03
2018-02-07 14:00:00,1000.96
2018-02-07 15:00:00,995.03
2018-02-07 16:00:00,976.3
2018-02-07 17:00:00,1019.96
2018-02-07 18:00:00,1012.65
2018-02-07 19:00:00,994.79
2018-02-07 20:00:00,1001.26
2018-02-07 21:00:00,1000.6
2018-02-07 22:00:00,988.46
2018-02-07 23:00:00,951.0
2018-02-08 00:00:00,976.0
2018-02-09 09:28:16,1305.61
2018-02-09 10:28:16,1330.35
2018-02-09 11:28:16,1293.6
2018-02-09 12:28:16,1310.99
2018-02-09 13:28:16,1303.33
2018-02-09 14:28:16,1283.8
2018-02-09 15:28:16,1279.99
2018-02-09 16:28:16,1292.31
2018-02-09 17:28:16,1291.0
2018-02-09 18:28:16,1304.0
2018-02-09 19:28:16,1295.47
2018-02-09 20:28:16,1276.53
2018-02-09 21:28:16,1274.99
2018-02-09 22:28:16,1298.37
2018-02-09 23:28:16,1309.09
2018-02-10 00:28:16,1292.23
2018-02-10 01:28:16,1289.05
2018-02-10 02:28:16,1381.0
2018-02-10 03:28:16,1326.48
2018-02-10 04:28:16,1349.01
2018-02-10 05:28:16,1352.41
2018-02-10 06:28:16,1345.68
2018-02-10 07:28:16,1304.56
2018-02-10 08:28:16,1261.73
2018-02-10 09:28:16,1248.5
2018-02-10 10:28:16,1267.65
2018-02-10 11:28:16,1258.32
2018-02-10 12:28:16,1282.17
2018-02-10 13:28:16,1282.43
2018-02-10 14:28:16,1225.97
2018-02-10 15:28:16,1216.46
2018-02-10 16:28:16,1215.6
2018-02-10 17:28:16,1210.1
2018-02-10 18:28:16,1204.89
2018-02-10 19:28:16,1198.0
2018-02-10 20:28:16,1193.86
2018-02-10 21:28:16,1230.0
2018-02-10 22:28:16,1238.99
2018-02-10 23:28:16,1264.33
2018-02-11 00:28:16,1204.49
2018-02-11 01:28:16,1201.92
2018-02-11 02:28:16,1191.01
2018-02-11 03:28:16,1188.72
2018-02-11 04:00:00,1188.5
2018-02-11 05:00:00,1215.09
2018-02-11 06:00:00,1201.71
2018-02-11 07:00:00,1184.98
2018-02-11 08:00:00,1208.4
2018-02-11 09:00:00,1245.0
2018-02-11 10:00:00,1210.92
2018-02-11 11:00:00,1244.99
2018-02-11 12:00:00,1243.85
2018-02-11 13:00:00,1233.01
2018-02-11 14:00:00,1279.99
2018-02-11 15:00:00,1274.21
2018-02-11 16:00:00,1254.13
2018-02-11 17:00:00,1237.58
2018-02-11 18:00:00,1255.0
2018-02-11 19:00:00,1242.07
2018-02-11 20:00:00,1240.0
2018-02-11 21:00:00,1246.45
2018-02-11 22:00:00,1247.0
2018-02-11 23:00:00,1208.12
2018-02-12 00:00:00,1218.0
2018-02-12 01:00:00,1240.03
2018-02-12 02:00:00,1257.43
2018-02-12 03:00:00,1252.4
2018-02-12 04:00:00,1252.63
2018-02-12 05:00:00,1240.0
2018-02-12 06:00:00,1238.81
2018-02-12 07:00:00,1246.12
2018-02-12 08:00:00,1276.01
2018-02-12 09:00:00,1287.0
2018-02-12 10:00:00,1291.0
2018-02-12 11:00:00,1265.02
2018-02-12 12:00:00,1273.4
2018-02-12 13:00:00,1267.0
2018-02-12 14:00:00,1240.36
2018-02-12 15:00:00,1259.99
2018-02-12 16:00:00,1259.23
2018-02-12 17:00:00,1263.13
2018-02-12 18:00:00,1260.62
2018-02-12 19:00:00,1268.83
2018-02-12 20:00:00,1272.13
2018-02-12 21:00:00,1271.86
2018-02-12 22:00:00,1275.72
2018-02-12 23:00:00,1280.84
2018-02-13 00:00:00,1278.54
2018-02-13 01:00:00,1254.11
2018-02-13 02:00:00,1241.84
2018-02-13 03:00:00,1242.98
2018-02-13 04:00:00,1218.0
2018-02-13 05:00:00,1223.53
2018-02-13 06:00:00,1230.5
2018-02-13 07:00:00,1224.97
2018-02-13 08:00:00,1212.29
2018-02-13 09:00:00,1202.07
2018-02-13 10:00:00,1210.0
2018-02-13 11:00:00,1217.19
2018-02-13 12:00:00,1232.0
2018-02-13 13:00:00,1235.0
2018-02-13 14:00:00,1239.03
2018-02-13 15:00:00,1223.56
2018-02-13 16:00:00,1219.43
2018-02-13 17:00:00,1230.48
2018-02-13 18:00:00,1225.9
2018-02-13 19:00:00,1234.34
2018-02-13 20:00:00,1237.99
2018-02-13 21:00:00,1223.24
2018-02-13 22:00:00,1228.01
2018-02-13 23:00:00,1221.07
2018-02-14 00:00:00,1237.34
2018-02-14 01:00:00,1251.0
2018-02-14 02:00:00,1261.58
2018-02-14 03:00:00,1265.5
2018-02-14 04:00:00,1270.95
2018-02-14 05:00:00,1277.84
2018-02-14 06:00:00,1274.3
2018-02-14 07:00:00,1267.35
2018-02-14 08:00:00,1260.92
2018-02-14 09:00:00,1247.3
2018-02-14 10:00:00,1250.65
2018-02-14 11:00:00,1271.04
2018-02-14 12:00:00,1289.18
2018-02-14 13:00:00,1283.81
2018-02-14 14:00:00,1343.93
2018-02-14 15:00:00,1370.0
2018-02-14 16:00:00,1343.47
2018-02-14 17:00:00,1340.0
2018-02-14 18:00:00,1335.0
2018-02-14 19:00:00,1324.79
2018-02-14 20:00:00,1327.03
2018-02-14 21:00:00,1330.79
2018-02-14 22:00:00,1352.83
2018-02-14 23:00:00,1352.63
2018-02-15 00:00:00,1324.38
2018-02-15 01:00:00,1326.02
2018-02-15 02:00:00,1341.07
2018-02-15 03:00:00,1335.82
2018-02-15 04:00:00,1350.54
2018-02-15 05:00:00,1333.01
2018-02-15 06:00:00,1345.5
2018-02-15 07:00:00,1377.72
2018-02-15 08:00:00,1369.4
2018-02-15 09:00:00,1330.84
2018-02-15 10:00:00,1327.57
2018-02-15 11:00:00,1310.71
2018-02-15 12:00:00,1326.01
2018-02-15 13:00:00,1325.78
2018-02-15 14:00:00,1354.49
2018-02-15 15:00:00,1350.34
2018-02-15 16:00:00,1375.0
2018-02-15 17:00:00,1375.05
2018-02-15 18:00:00,1375.58
2018-02-15 19:00:00,1375.03
2018-02-15 20:00:00,1360.85
2018-02-15 21:00:00,1338.78
2018-02-15 22:00:00,1357.82
2018-02-15 23:00:00,1352.19
2018-02-16 00:00:00,1379.0
2018-02-16 01:00:00,1488.0
2018-02-16 02:00:00,1462.48
2018-02-16 03:00:00,1525.06
2018-02-16 04:00:00,1486.51
2018-02-16 05:00:00,1499.86
2018-02-16 06:00:00,1454.73
2018-02-16 07:00:00,1426.03
2018-02-16 08:00:00,1483.33
2018-02-16 09:00:00,1472.87
2018-02-16 10:00:00,1455.0
2018-02-16 11:00:00,1461.91
2018-02-16 12:00:00,1466.56
2018-02-16 13:00:00,1471.93
2018-02-16 14:00:00,1491.0
2018-02-16 15:00:00,1482.47
2018-02-16 16:00:00,1487.46
2018-02-16 17:00:00,1480.61
2018-02-16 18:00:00,1463.94
2018-02-16 19:00:00,1466.61
2018-02-16 20:00:00,1484.06
2018-02-16 21:00:00,1498.94
2018-02-16 22:00:00,1491.0
2018-02-16 23:00:00,1526.86
2018-02-17 00:00:00,1526.09
2018-02-17 01:00:00,1527.52
2018-02-17 02:00:00,1533.3
2018-02-17 03:00:00,1541.43
2018-02-17 04:00:00,1532.03
2018-02-17 05:00:00,1522.66
2018-02-17 06:00:00,1540.83
2018-02-17 07:00:00,1540.96
2018-02-17 08:00:00,1534.95
2018-02-17 09:00:00,1512.67
2018-02-17 10:00:00,1514.24
2018-02-17 11:00:00,1513.0
2018-02-17 12:00:00,1519.5
2018-02-17 13:00:00,1522.35
2018-02-17 14:00:00,1509.43
2018-02-17 15:00:00,1507.6
2018-02-17 16:00:00,1515.79
2018-02-17 17:00:00,1516.72
2018-02-17 18:00:00,1519.0
2018-02-17 19:00:00,1519.19
2018-02-17 20:00:00,1518.11
2018-02-17 21:00:00,1518.94
2018-02-17 22:00:00,1527.7
2018-02-17 23:00:00,1534.92
2018-02-18 00:00:00,1621.81
2018-02-18 01:00:00,1593.0
2018-02-18 02:00:00,1586.98
2018-02-18 03:00:00,1549.45
2018-02-18 04:00:00,1561.01
2018-02-18 05:00:00,1450.03
2018-02-18 06:00:00,1462.21
2018-02-18 07:00:00,1502.44
2018-02-18 08:00:00,1449.99
2018-02-18 09:00:00,1393.88
2018-02-18 10:00:00,1482.98
2018-02-18 11:00:00,1505.91
2018-02-18 12:00:00,1491.55
2018-02-18 13:00:00,1504.99
2018-02-18 14:00:00,1505.93
2018-02-18 15:00:00,1494.01
2018-02-18 16:00:00,1480.04
2018-02-18 17:00:00,1494.26
2018-02-18 18:00:00,1491.65
2018-02-18 19:00:00,1506.58
2018-02-18 20:00:00,1496.18
2018-02-18 21:00:00,1488.31
2018-02-18 22:00:00,1468.46
2018-02-18 23:00:00,1449.53
2018-02-19 00:00:00,1466.0
2018-02-19 01:00:00,1487.06
2018-02-19 02:00:00,1477.06
2018-02-19 03:00:00,1473.44
2018-02-19 04:00:00,1485.0
2018-02-19 05:00:00,1470.0
2018-02-19 06:00:00,1473.74
2018-02-19 07:00:00,1513.25
2018-02-19 08:00:00,1509.5
2018-02-19 09:00:00,1520.0
2018-02-19 10:00:00,1515.99
2018-02-19 11:00:00,1514.34
2018-02-19 12:00:00,1510.01
2018-02-19 13:00:00,1515.79
2018-02-19 14:00:00,1521.51
2018-02-19 15:00:00,1538.18
2018-02-19 16:00:00,1520.51
2018-02-19 17:00:00,1502.0
2018-02-19 18:00:00,1520.03
2018-02-19 19:00:00,1519.38
2018-02-19 20:00:00,1526.55
2018-02-19 21:00:00,1516.9
2018-02-19 22:00:00,1515.01
2018-02-19 23:00:00,1517.14
2018-02-20 00:00:00,1540.01
2018-02-20 01:00:00,1524.42
2018-02-20 02:00:00,1520.69
2018-02-20 03:00:00,1519.54
2018-02-20 04:00:00,1525.0
2018-02-20 05:00:00,1512.85
2018-02-20 06:00:00,1553.37
2018-02-20 07:00:00,1531.75
2018-02-20 08:00:00,1509.24
2018-02-20 09:00:00,1497.19
2018-02-20 10:00:00,1501.41
2018-02-20 11:00:00,1506.0
2018-02-20 12:00:00,1503.0
2018-02-20 13:00:00,1517.29
2018-02-20 14:00:00,1502.92
2018-02-20 15:00:00,1498.69
2018-02-20 16:00:00,1496.77
2018-02-20 17:00:00,1498.3
2018-02-20 18:00:00,1498.72
2018-02-20 19:00:00,1488.6
2018-02-20 20:00:00,1494.27
2018-02-20 21:00:00,1479.79
2018-02-20 22:00:00,1429.02
2018-02-20 23:00:00,1389.43
2018-02-21 00:00:00,1365.89
2018-02-21 01:00:00,1376.34
2018-02-21 02:00:00,1380.85
2018-02-21 03:00:00,1374.1
2018-02-21 04:00:00,1351.29
2018-02-21 05:00:00,1367.43
2018-02-21 06:00:00,1381.1
2018-02-21 07:00:00,1379.73
2018-02-21 08:00:00,1369.0
2018-02-21 09:00:00,1383.99
2018-02-21 10:00:00,1372.95
2018-02-21 11:00:00,1369.14
2018-02-21 12:00:00,1379.64
2018-02-21 13:00:00,1349.98
2018-02-21 14:00:00,1322.59
2018-02-21 15:00:00,1307.05
2018-02-21 16:00:00,1277.0
2018-02-21 17:00:00,1284.07
2018-02-21 18:00:00,1294.33
2018-02-21 19:00:00,1291.35
2018-02-21 20:00:00,1300.49
2018-02-21 21:00:00,1275.02
2018-02-21 22:00:00,1284.28
2018-02-21 23:00:00,1280.68
2018-02-22 00:00:00,1285.01
2018-02-22 01:00:00,1304.67
2018-02-22 02:00:00,1319.24
2018-02-22 03:00:00,1314.03
2018-02-22 04:00:00,1319.79
2018-02-22 05:00:00,1322.01
2018-02-22 06:00:00,1331.82
2018-02-22 07:00:00,1292.98
2018-02-22 08:00:00,1267.03
2018-02-22 09:00:00,1264.7
2018-02-22 10:00:00,1220.97
2018-02-22 11:00:00,1244.17
2018-02-22 12:00:00,1195.16
2018-02-22 13:00:00,1186.62
2018-02-22 14:00:00,1187.01
2018-02-22 15:00:00,1204.2
2018-02-22 16:00:00,1201.09
2018-02-22 17:00:00,1184.3
2018-02-22 18:00:00,1186.48
2018-02-22 19:00:00,1201.08
2018-02-22 20:00:00,1211.84
2018-02-22 21:00:00,1198.98
2018-02-22 22:00:00,1205.43
2018-02-22 23:00:00,1204.22
2018-02-23 00:00:00,1168.02
2018-02-23 01:00:00,1162.15
2018-02-23 02:00:00,1168.05
2018-02-23 03:00:00,1181.28
2018-02-23 04:00:00,1187.48
2018-02-23 05:00:00,1190.9
2018-02-23 06:00:00,1196.65
2018-02-23 07:00:00,1206.68
2018-02-23 08:00:00,1244.68
2018-02-23 09:00:00,1283.0
2018-02-23 10:00:00,1257.75
2018-02-23 11:00:00,1278.2
2018-02-23 12:00:00,1271.08
2018-02-23 13:00:00,1286.72
2018-02-23 14:00:00,1285.01
2018-02-23 15:00:00,1281.59
2018-02-23 16:00:00,1239.06
2018-02-23 17:00:00,1257.97
2018-02-23 18:00:00,1258.0
2018-02-23 19:00:00,1243.0
2018-02-23 20:00:00,1229.94
2018-02-23 21:00:00,1222.98
2018-02-23 22:00:00,1254.78
2018-02-23 23:00:00,1250.01
2018-02-24 00:00:00,1279.68
2018-02-24 01:00:00,1285.47
2018-02-24 02:00:00,1290.22
2018-02-24 03:00:00,1280.99
2018-02-24 04:00:00,1276.93
2018-02-24 05:00:00,1283.64
2018-02-24 06:00:00,1244.13
2018-02-24 07:00:00,1232.39
2018-02-24 08:00:00,1218.4
2018-02-24 09:00:00,1220.16
2018-02-24 10:00:00,1193.51
2018-02-24 11:00:00,1190.0
2018-02-24 12:00:00,1195.5
2018-02-24 13:00:00,1174.65
2018-02-24 14:00:00,1188.54
2018-02-24 15:00:00,1182.89
2018-02-24 16:00:00,1195.01
2018-02-24 17:00:00,1179.0
2018-02-24 18:00:00,1170.01
2018-02-24 19:00:00,1168.96
2018-02-24 20:00:00,1133.94
2018-02-24 21:00:00,1142.3
2018-02-24 22:00:00,1142.86
2018-02-24 23:00:00,1179.63
2018-02-25 00:00:00,1172.29
2018-02-25 01:00:00,1194.0
2018-02-25 02:00:00,1169.95
2018-02-25 03:00:00,1169.1
2018-02-25 04:00:00,1181.83
2018-02-25 05:00:00,1184.63
2018-02-25 06:00:00,1192.62
2018-02-25 07:00:00,1186.44
2018-02-25 08:00:00,1170.76
2018-02-25 09:00:00,1174.66
2018-02-25 10:00:00,1178.01
2018-02-25 11:00:00,1176.44
2018-02-25 12:00:00,1161.59
2018-02-25 13:00:00,1151.36
2018-02-25 14:00:00,1138.79
2018-02-25 15:00:00,1145.21
2018-02-25 16:00:00,1155.39
2018-02-25 17:00:00,1158.63
2018-02-25 18:00:00,1156.05
2018-02-25 19:00:00,1160.68
2018-02-25 20:00:00,1159.49
2018-02-25 21:00:00,1165.03
2018-02-25 22:00:00,1185.17
2018-02-25 23:00:00,1167.0
2018-02-26 00:00:00,1163.22
2018-02-26 01:00:00,1180.0
2018-02-26 02:00:00,1178.01
2018-02-26 03:00:00,1167.74
2018-02-26 04:00:00,1173.61
2018-02-26 05:00:00,1161.2
2018-02-26 06:00:00,1141.92
2018-02-26 07:00:00,1146.99
2018-02-26 08:00:00,1143.85
2018-02-26 09:00:00,1149.0
2018-02-26 10:00:00,1165.88
2018-02-26 11:00:00,1175.22
2018-02-26 12:00:00,1191.19
2018-02-26 13:00:00,1235.23
2018-02-26 14:00:00,1240.82
2018-02-26 15:00:00,1244.56
2018-02-26 16:00:00,1226.39
2018-02-26 17:00:00,1237.23
2018-02-26 18:00:00,1244.53
2018-02-26 19:00:00,1240.24
2018-02-26 20:00:00,1241.0
2018-02-26 21:00:00,1248.1
2018-02-26 22:00:00,1249.96
2018-02-26 23:00:00,1243.35
2018-02-27 00:00:00,1256.99
2018-02-27 01:00:00,1230.61
2018-02-27 02:00:00,1222.0
2018-02-27 03:00:00,1236.5
2018-02-27 04:00:00,1242.5
2018-02-27 05:00:00,1242.7
2018-02-27 06:00:00,1245.25
2018-02-27 07:00:00,1277.95
2018-02-27 08:00:00,1287.61
2018-02-27 09:00:00,1288.67
2018-02-27 10:00:00,1264.9
2018-02-27 11:00:00,1275.57
2018-02-27 12:00:00,1275.01
2018-02-27 13:00:00,1284.5
2018-02-27 14:00:00,1257.0
2018-02-27 15:00:00,1238.98
2018-02-27 16:00:00,1245.68
2018-02-27 17:00:00,1239.22
2018-02-27 18:00:00,1238.45
2018-02-27 19:00:00,1245.4
2018-02-27 20:00:00,1241.85
2018-02-27 21:00:00,1245.94
2018-02-27 22:00:00,1247.81
2018-02-27 23:00:00,1231.02
2018-02-28 00:00:00,1238.88
2018-02-28 01:00:00,1243.42
2018-02-28 02:00:00,1242.47
2018-02-28 03:00:00,1266.13
2018-02-28 04:00:00,1260.78
2018-02-28 05:00:00,1258.0
2018-02-28 06:00:00,1242.92
2018-02-28 07:00:00,1242.28
2018-02-28 08:00:00,1207.38
2018-02-28 09:00:00,1218.72
2018-02-28 10:00:00,1216.98
2018-02-28 11:00:00,1218.98
2018-02-28 12:00:00,1201.0
2018-02-28 13:00:00,1207.91
2018-02-28 14:00:00,1219.88
2018-02-28 15:00:00,1217.26
2018-02-28 16:00:00,1208.19
2018-02-28 17:00:00,1213.05
2018-02-28 18:00:00,1216.57
2018-02-28 19:00:00,1227.0
2018-02-28 20:00:00,1238.72
2018-02-28 21:00:00,1226.46
2018-02-28 22:00:00,1211.19
2018-02-28 23:00:00,1198.56
2018-03-01 00:00:00,1206.94
2018-03-01 01:00:00,1209.6
2018-03-01 02:00:00,1200.0
2018-03-01 03:00:00,1200.01
2018-03-01 04:00:00,1220.9
2018-03-01 05:00:00,1218.0
2018-03-01 06:00:00,1215.45
2018-03-01 07:00:00,1230.71
2018-03-01 08:00:00,1242.13
2018-03-01 09:00:00,1274.33
2018-03-01 10:00:00,1291.48
2018-03-01 11:00:00,1283.88
2018-03-01 12:00:00,1264.03
2018-03-01 13:00:00,1264.0
2018-03-01 14:00:00,1272.0
2018-03-01 15:00:00,1277.0
2018-03-01 16:00:00,1290.39
2018-03-01 17:00:00,1286.24
2018-03-01 18:00:00,1289.75
2018-03-01 19:00:00,1287.9
2018-03-01 20:00:00,1298.83
2018-03-01 21:00:00,1284.52
2018-03-01 22:00:00,1290.99
2018-03-01 23:00:00,1281.32
2018-03-02 00:00:00,1287.4
2018-03-02 01:00:00,1300.0
2018-03-02 02:00:00,1282.15
2018-03-02 03:00:00,1281.19
2018-03-02 04:00:00,1269.47
2018-03-02 05:00:00,1263.84
2018-03-02 06:00:00,1283.37
2018-03-02 07:00:00,1285.2
2018-03-02 08:00:00,1289.16
2018-03-02 09:00:00,1263.54
2018-03-02 10:00:00,1267.55
2018-03-02 11:00:00,1276.92
2018-03-02 12:00:00,1276.47
2018-03-02 13:00:00,1270.88
2018-03-02 14:00:00,1259.53
2018-03-02 15:00:00,1257.81
2018-03-02 16:00:00,1257.22
2018-03-02 17:00:00,1263.59
2018-03-02 18:00:00,1280.0
2018-03-02 19:00:00,1279.81
2018-03-02 20:00:00,1286.0
2018-03-02 21:00:00,1276.48
2018-03-02 22:00:00,1284.99
2018-03-02 23:00:00,1270.0
2018-03-03 00:00:00,1275.1
2018-03-03 01:00:00,1283.23
2018-03-03 02:00:00,1292.61
2018-03-03 03:00:00,1293.23
2018-03-03 04:00:00,1292.09
2018-03-03 05:00:00,1284.78
2018-03-03 06:00:00,1279.67
2018-03-03 07:00:00,1280.34
2018-03-03 08:00:00,1277.99
2018-03-03 09:00:00,1273.1
2018-03-03 10:00:00,1274.41
2018-03-03 11:00:00,1272.75
2018-03-03 12:00:00,1287.39
2018-03-03 13:00:00,1284.53
2018-03-03 14:00:00,1276.86
2018-03-03 15:00:00,1278.77
2018-03-03 16:00:00,1279.0
2018-03-03 17:00:00,1280.95
2018-03-03 18:00:00,1280.52
2018-03-03 19:00:00,1276.0
2018-03-03 20:00:00,1267.99
2018-03-03 21:00:00,1256.5
2018-03-03 22:00:00,1267.72
2018-03-03 23:00:00,1269.6
2018-03-04 00:00:00,1264.36
2018-03-04 01:00:00,1264.69
2018-03-04 02:00:00,1254.0
2018-03-04 03:00:00,1237.0
2018-03-04 04:00:00,1238.55
2018-03-04 05:00:00,1236.84
2018-03-04 06:00:00,1236.28
2018-03-04 07:00:00,1228.89
2018-03-04 08:00:00,1240.69
2018-03-04 09:00:00,1244.75
2018-03-04 10:00:00,1237.01
2018-03-04 11:00:00,1240.9
2018-03-04 12:00:00,1249.99
2018-03-04 13:00:00,1253.38
2018-03-04 14:00:00,1245.79
2018-03-04 15:00:00,1242.12
2018-03-04 16:00:00,1248.45
2018-03-04 17:00:00,1249.57
2018-03-04 18:00:00,1268.45
2018-03-04 19:00:00,1270.05
2018-03-04 20:00:00,1275.39
2018-03-04 21:00:00,1273.04
2018-03-04 22:00:00,1282.74
2018-03-04 23:00:00,1283.44
2018-03-05 00:00:00,1281.26
2018-03-05 01:00:00,1285.97
2018-03-05 02:00:00,1290.22
2018-03-05 03:00:00,1288.3
2018-03-05 04:00:00,1282.0
2018-03-05 05:00:00,1281.34
2018-03-05 06:00:00,1283.0
2018-03-05 07:00:00,1284.18
2018-03-05 08:00:00,1276.0
2018-03-05 09:00:00,1278.82
2018-03-05 10:00:00,1281.48
2018-03-05 11:00:00,1277.56
2018-03-05 12:00:00,1285.83
2018-03-05 13:00:00,1283.02
2018-03-05 14:00:00,1277.83
2018-03-05 15:00:00,1273.82
2018-03-05 16:00:00,1271.09
2018-03-05 17:00:00,1267.99
2018-03-05 18:00:00,1281.0
2018-03-05 19:00:00,1279.3
2018-03-05 20:00:00,1276.29
2018-03-05 21:00:00,1274.99
2018-03-05 22:00:00,1271.83
2018-03-05 23:00:00,1257.92
2018-03-06 00:00:00,1246.0
2018-03-06 01:00:00,1243.6
2018-03-06 02:00:00,1242.96
2018-03-06 03:00:00,1245.62
2018-03-06 04:00:00,1252.59
2018-03-06 05:00:00,1253.8
2018-03-06 06:00:00,1248.0
2018-03-06 07:00:00,1244.69
2018-03-06 08:00:00,1250.0
2018-03-06 09:00:00,1248.25
2018-03-06 10:00:00,1216.0
2018-03-06 11:00:00,1212.68
2018-03-06 12:00:00,1212.19
2018-03-06 13:00:00,1202.25
2018-03-06 14:00:00,1218.28
2018-03-06 15:00:00,1216.24
2018-03-06 16:00:00,1213.48
2018-03-06 17:00:00,1198.87
2018-03-06 18:00:00,1192.12
2018-03-06 19:00:00,1188.44
2018-03-06 20:00:00,1179.95
2018-03-06 21:00:00,1212.12
2018-03-06 22:00:00,1209.13
2018-03-06 23:00:00,1202.84
2018-03-07 00:00:00,1217.0
2018-03-07 01:00:00,1206.38
2018-03-07 02:00:00,1199.27
2018-03-07 03:00:00,1196.49
2018-03-07 04:00:00,1201.93
2018-03-07 05:00:00,1199.97
2018-03-07 06:00:00,1160.65
2018-03-07 07:00:00,1154.03
2018-03-07 08:00:00,1159.7
2018-03-07 09:00:00,1150.02
2018-03-07 10:00:00,1150.0
2018-03-07 11:00:00,1167.99
2018-03-07 12:00:00,1171.94
2018-03-07 13:00:00,1165.08
2018-03-07 14:00:00,1179.93
2018-03-07 15:00:00,1173.99
2018-03-07 16:00:00,1071.45
2018-03-07 17:00:00,1072.0
2018-03-07 18:00:00,1085.32
2018-03-07 19:00:00,1088.68
2018-03-07 20:00:00,1069.79
2018-03-07 21:00:00,1086.53
2018-03-07 22:00:00,1104.32
2018-03-07 23:00:00,1089.4
2018-03-08 00:00:00,1097.93
2018-03-08 01:00:00,1083.93
2018-03-08 02:00:00,1047.0
2018-03-08 03:00:00,1030.0
